Group	id	part	text	END
	1158	1	扬鞭	
	1159	1	抚琴	
	1160	1	吹笛	
	1161	1	捕猎	
	1162	1	牧马	
	1163	1	捕鱼	
	1164	1	纺织	
	1165	1	教书	
	1166	1	看门	
	1167	1	守城	
	1168	1	落草	
	1169	1	偷窃	
	1170	1	诵经	
	1171	1	武神	
	1172	1	无穷	
	1173	1	大力	
	1174	1	赤壁	
	1175	1	年轻	
	1176	1	怀念	
	1177	1	沉稳	
	1178	1	新奇	
	2001	2	的	
	2002	2	之	
	2003	2	的强	
	2004	2	的瘦	
	2005	2	的胖	
	2006	2	的老	
	2007	2	的小	
	2008	2	的大	
	2009	2	之强	
	2010	2	之瘦	
	2011	2	之胖	
	2012	2	的勇	
	2013	2	的猛	
	2014	2	的怪	
	2015	2	的奇	
	2016	2	的神	
	2017	2	的美	
	2018	2	的神	
	2019	2	妙	
	2020	2	美	
	2021	2	神	
	2022	2	猛	
	2023	2	怒	
	2024	2	怂	
	2025	2	灵	
	3001	3	先锋	
	3002	3	智囊	
	3003	3	苍龙	
	3004	3	凤雏	
	3005	3	麒麟	
	3006	3	青龙	
	3007	3	白虎	
	3008	3	朱雀	
	3009	3	玄武	
	3010	3	豪杰	
	3011	3	逆鳞	
	3012	3	虎卫	
	3013	3	武神	
	3014	3	武圣	
	3015	3	武侯	
	3016	3	明哲	
	3017	3	猛龙	
	3018	3	铁胆	
	3019	3	七杀	
	3020	3	英才	
	3021	3	俊杰	
	3022	3	武将	
	3023	3	将军	
	3024	3	谋臣	
	3025	3	谋主	
	3026	3	天公	
	3027	3	武曲	
	3028	3	义侠	
	3029	3	龙骑	
	3030	3	神箭	
	3031	3	狂刃	
	3032	3	真龙	
	3033	3	卧龙	
	3034	3	飞将	
	3035	3	火凤	
	3036	3	杀星	
	3037	3	虎痴	
	3038	3	潜龙	
	3039	3	白衣	
	3040	3	小兵	
	3041	3	鬼谋	
	3042	3	骁将	
	3043	3	帝王	
	3044	3	冠杰	
	3045	3	应龙	
	3046	3	侠客	
	3047	3	太尉	
	3048	3	神将	
	3049	3	丹枫	
	3050	3	丞相	
	3051	3	县令	
	3052	3	都督	
	3053	3	玥莎	
	3054	3	死神	
	3055	3	修罗	
	3056	3	儒者	
	3057	3	刀客	
	3058	3	剑侠	
	3059	3	俊雄	
	3060	3	高达	
	3061	3	何杨	
	3062	3	青山	
	3063	3	司马	
	3064	3	中军	
	3065	3	峻斯	
	3066	3	昊天	
	3067	3	辰傲	
	3068	3	奕寒	
	3069	3	若尘	
	3070	3	圣浩	
	3071	3	芳萧	
	3072	3	尘纤	
	3073	3	夏初	
	3074	3	木阳	
	3075	3	玉霜	
	3076	3	可欣	
	3077	3	清华	
	3078	3	瑾瑜	
	3079	3	竹怜	
	3080	3	潋烟	
	3081	3	惜沫	
	3082	3	莫舒	
	3083	3	修染	
	3084	3	秦暮	
	3085	3	楼炎	
	3086	3	欧诣	
	3087	3	庭轩	
	3088	3	花倾	
	3089	3	萧揽	
	3090	3	洛菱	
	3091	3	西扬	
	3092	3	明浩	
	3093	3	夜寒	
	3094	3	洛意	
	3095	3	逸轩	
	3096	3	洛湛	
	3097	3	峻卿	
	3098	3	凌风	
	3099	3	羽潇	
	3100	3	宁朗	
	3101	3	修杰	
	3102	3	羽津	
	3103	3	凌轩	
	3104	3	夜皓	
	3105	3	一鸣	
	3106	3	苍穹	
	3107	3	苍狼	
	3108	3	三月	
	3109	3	凡一	
	3110	3	伟正	
	3111	3	戕仪	
	3112	3	啸蒋	
	3113	3	逍遥	
	3114	3	雳刃	
	3115	3	醪	
	3116	3	郇翔	
	3117	3	凯	
	3118	3	诚 	
	3119	3	耀	
	3120	3	太历	
	3121	3	愈伟	
	3122	3	轼暧	
	3123	3	杰	
	3124	3	瞬漆	
	3125	3	静石	
	3126	3	君武	
	3127	3	帅契	
	3128	3	辰	
	3129	3	郴剑	
	3130	3	厩罅	
	3131	3	木啷	
	3132	3	萧然	
	3133	3	训庭	
	3134	3	夏	
	3135	3	戥锌	
	3136	3	燮热	
	3137	3	庭酪	
	3138	3	翰韧	
	3139	3	明 	
	3140	3	锌希	
	3141	3	梵听	
	3142	3	西凡	
	3143	3	枫	
	3144	3	锋	
	3145	3	刚 	
	3146	3	卫攫	
	3147	3	豪	
	3148	3	誉家	
	3149	3	敛里	
	3150	3	豪浩	
	3151	3	若然	
END				
